[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: osx
[INFO] os.detected.arch: aarch_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 12.6
[INFO] os.detected.version.major: 12
[INFO] os.detected.version.minor: 6
[INFO] os.detected.classifier: osx-aarch_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Apollo: Umbrella App                                               [pom]
[INFO]   org.glassfish.jersey.connectors:jersey-helidon-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jdk-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-jetty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.connectors:jersey-netty-connector ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-grizzly2-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jdk-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-jetty-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-netty-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-servlet-core ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers:jersey-container-simple-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.containers.glassfish:jersey-gf-ejb ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-client ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-common ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.core:jersey-server ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-bean-validation ..... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-declarative-linking ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-entity-filtering .... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-metainf-services .... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc ................. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-bean-validation ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-freemarker ...... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-jsp ............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-mvc-mustache ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-proxy-client ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext:jersey-servlet-portability ...
[INFO]                                                         2.37 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-spring5 ............. 2.37 -> 3.0.0-M6
[INFO]   org.glassfish.jersey.ext:jersey-wadl-doclet ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi-rs-inject ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x ........... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-ban-custom-hk2-binding ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-servlet ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-transaction ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-cdi1x-validation ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.cdi:jersey-weld2-se ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-config ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.microprofile:jersey-mp-rest-client ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-guava ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.ext.rx:jersey-rx-client-rxjava2 ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.inject:jersey-cdi2-se .......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.inject:jersey-hk2 .............. 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-jaxb ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-binding ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-gson ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-jackson ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-jettison ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-json-processing ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-kryo ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-moxy ........ 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-multipart ... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.media:jersey-media-sse ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth1-client ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth1-server ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth1-signature ...... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.security:oauth2-client ......... 2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-core ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework:jersey-test-framework-util ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-bundle ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-external ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-grizzly2 ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-inmemory ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jdk-http ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-jetty ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.glassfish.jersey.test-framework.providers:jersey-test-framework-provider-simple ...
[INFO]                                                         2.37 -> 3.1.0-M8
[INFO]   org.graalvm.sdk:graal-sdk ......................... 22.2.0 -> 22.2.0.1
[INFO]   org.hibernate:hibernate-core ............. 5.6.11.Final -> 6.1.4.Final
[INFO]   org.hibernate.validator:hibernate-validator ...
[INFO]                                               6.2.4.Final -> 8.0.0.Final
[INFO]   org.javassist:javassist ....................... 3.29.1-GA -> 3.29.2-GA
[INFO]   org.jdbi:jdbi3-commons-text ......................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-core ................................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-freemarker ........................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-generator ............................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-gson2 ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-guava ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-guice ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-jackson2 ............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-jodatime2 ............................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-jpa .................................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-json ................................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-kotlin ............................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-kotlin-sqlobject ..................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-moshi ................................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-postgres ............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-spring5 .............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-sqlite ............................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-sqlobject ............................ 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-stringtemplate4 ...................... 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-testing .............................. 3.32.0 -> 3.34.0
[INFO]   org.jdbi:jdbi3-vavr ................................. 3.32.0 -> 3.34.0
[INFO]   org.jooq:jooq ....................................... 3.17.2 -> 3.17.4
[INFO]   org.jooq:jooq-codegen ............................... 3.17.2 -> 3.17.4
[INFO]   org.jooq:jooq-meta .................................. 3.17.2 -> 3.17.4
[INFO]   org.junit.jupiter:junit-jupiter-api ................... 5.9.0 -> 5.9.1
[INFO]   org.junit.jupiter:junit-jupiter-migrationsupport ...... 5.9.0 -> 5.9.1
[INFO]   org.junit.jupiter:junit-jupiter-params ................ 5.9.0 -> 5.9.1
[INFO]   org.junit.platform:junit-platform-commons ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-console ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-engine .............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-jfr ................. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-launcher ............ 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-reporting ........... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-runner .............. 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite ............... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-api ........... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-commons ....... 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-suite-engine ........ 1.9.0 -> 1.9.1
[INFO]   org.junit.platform:junit-platform-testkit ............. 1.9.0 -> 1.9.1
[INFO]   org.junit.vintage:junit-vintage-engine ................ 5.9.0 -> 5.9.1
[INFO]   org.liquibase:liquibase-core ......................... 4.8.0 -> 4.17.0
[INFO]   org.slf4j:jcl-over-slf4j ............................. 1.7.36 -> 2.0.3
[INFO]   org.slf4j:log4j-over-slf4j ........................... 1.7.36 -> 2.0.3
[INFO]   org.testcontainers:cassandra ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:clickhouse ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:cockroachdb ...................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:couchbase ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:database-commons ................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:db2 .............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:dynalite ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:elasticsearch .................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:influxdb ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:jdbc ............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:junit-jupiter .................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:kafka ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:localstack ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mariadb .......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mockserver ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mongodb .......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mssqlserver ...................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:mysql ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:neo4j ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:nginx ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:oracle-xe ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:orientdb ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:postgresql ....................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:presto ........................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:pulsar ........................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:r2dbc ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:rabbitmq ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:selenium ......................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:solr ............................. 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:spock ............................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:testcontainers ................... 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:toxiproxy ........................ 1.14.3 -> 1.17.5
[INFO]   org.testcontainers:vault ............................ 1.14.3 -> 1.17.5
[INFO] 
[INFO] 
[INFO] ------------------< com.salesforce.apollo:protocols >-------------------
[INFO] Building Protocols: MTLS GRPC and Limiting 0.0.1-SNAPSHOT         [4/21]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.8.1:display-dependency-updates (default-cli) @ protocols ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   ch.qos.logback:logback-access ........................ 1.2.11 -> 1.4.4
[INFO]   ch.qos.logback:logback-classic ....................... 1.2.11 -> 1.4.4
[INFO]   ch.qos.logback:logback-core .......................... 1.2.11 -> 1.4.4
[INFO]   com.fasterxml.jackson.core:jackson-annotations ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-core ......... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.core:jackson-databind ..... 2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-toml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-eclipse-collections ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                     2.13.2 -> 2.14.0-rc2
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
